Category,Keyword,Web_Page_URL,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Video_URL,Tweet_AD,Tweet_Number_of_Reviews,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ahaaew/status/1725107419125039106,????????Reload,https://twitter.com/ahaaew,2023-11-16,"The Zionists released a video showing soldiers entering resistance tunnels, but in fact, this video is from a tourist attraction on the Swedish island of Skeppsholmen#???_????? #Gaza #Israel #??????_?????? #IsraelIsATerrorist #IsraeliTerrorists #IsraelisISIS #IsraeliNewNazism",,https://twitter.com/ahaaew/status/1725107419125039106,False,18,213,287,26K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Doumnjk/status/1725178146268303853,SanctumReload,https://twitter.com/Doumnjk,2023-11-16,"This is what happens when you get closer to MRI scan device with metallic object, how come #Israel have found weapons “stand still” behind that thing? #IsraelIsATerrorist",,https://twitter.com/Doumnjk/status/1725178146268303853,False,12,64,91,10K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ghadaoueiss/status/1725281745736487090,Ghada Oueiss ???? ????Reload,https://twitter.com/ghadaoueiss,2023-11-16,#Israel 's War On Hospitals,,https://twitter.com/ghadaoueiss/status/1725281745736487090,False,67,2.2K,2.8K,68K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1725131579784130669,Quds News NetworkReload,https://twitter.com/QudsNen,2023-11-16,The Israeli occupation forces kidnapped and dragged an elderly woman who could barely walk in the #WestBank. #Israel #Gaza,,https://twitter.com/QudsNen/status/1725131579784130669,False,564,10K,8.3K,338K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/RabbiShmuley/status/1725362848157626585,Rabbi ShmuleyReload,https://twitter.com/RabbiShmuley,2023-11-17,"@mohammedhijabofficial knows how to do there things: hurl personal insults, aggressively interrupt others, and play the victim card. #israel",,https://twitter.com/RabbiShmuley/status/1725362848157626585,False,327,95,386,44K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ahaaew/status/1725107419125039106,????????Reload,https://twitter.com/ahaaew,2023-11-16,"The Zionists released a video showing soldiers entering resistance tunnels, but in fact, this video is from a tourist attraction on the Swedish island of Skeppsholmen#???_????? #Gaza #Israel #??????_?????? #IsraelIsATerrorist #IsraeliTerrorists #IsraelisISIS #IsraeliNewNazism",,https://twitter.com/ahaaew/status/1725107419125039106,False,18,214,287,26K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ZechariahSharab/status/1725118261723828632,Zechariah Shar'abi | ????? | ?????ReloadRaymond Hakim,https://twitter.com/ZechariahSharab,2023-11-16,"This is not #GazaThis is Homs #Syria, where Assad and Hezbollah have been bombarding civilians non-stopIsn't ironic that much of the anti-#Israel crowd are big fans of Assad?#HamasisISIS",,https://twitter.com/ZechariahSharab/status/1725118261723828632,False,293,3.2K,6.7K,260K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/abierkhatib/status/1725268365684428921,AbierReload,https://twitter.com/abierkhatib,2023-11-16,"""We will kill as much as we want from you and those who support you. We will slaughter you in ways you never knew before”Just an #Israel TV presenter  expressing “self defense” live Lebanese, take note. This is message is for u too #Israel",,https://twitter.com/abierkhatib/status/1725268365684428921,False,422,5.3K,5.1K,245K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/JustShortMinds/status/1725220501960999417,???? ???,https://twitter.com/JustShortMinds,2023-11-16,The World Should Unite Against #Israel !  #AngelinaJolie,https://pbs.twimg.com/media/F_E2nnPbQAAy78E?format=jpg&name=small,https://twitter.com/JustShortMinds/status/1725220501960999417,False,28,105,442,17K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1724935620735205680,Quds News NetworkReload,https://twitter.com/QudsNen,2023-11-15,Having doubt that #Israel is a racist entity? Popular Israeli singer Lior Narkis singing for Israeli soldiers.,,https://twitter.com/QudsNen/status/1724935620735205680,False,500,5.7K,6.4K,589K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Franke_schrijft/status/1725037285249306726,Jan FrankeThomas van Linge,https://twitter.com/Franke_schrijft,2023-11-16,CAUTION - I have been to the Al Shifa hospital several times as a reporter during the #Israel #Gaza war in 2014 and also afterwards. It is a vast complex. I have personally seen #Hamas fighters there. Everyone in #Gaza including #UN staff knows about dual use of these facilities.,,https://twitter.com/Franke_schrijft/status/1725037285249306726,False,342,3.3K,9.8K,1.2M
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/EitanChitayat/status/1725147683898220953,Eitan Chitayat,https://twitter.com/EitanChitayat,2023-11-16,Shalom Motherfu**er—#Jewish #Jew #Israel,,https://twitter.com/EitanChitayat/status/1725147683898220953,False,157,695,1.6K,138K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1725110043639435328,Quds News Network,https://twitter.com/QudsNen,2023-11-16,"Footage published by the IOF, claims it's an alleged hideout in #AlShifaHospital. An interesting observation on the dates made by Zahididates, this particular variety is cultivated in the Coachella Valley, California, United States.#Gaza #Israel",https://pbs.twimg.com/media/F_DSWrOXUAAae3M?format=png&name=360x360;https://pbs.twimg.com/media/F_DSXCtW8AA6kjC?format=jpg&name=small,https://twitter.com/QudsNen/status/1725110043639435328,False,332,6.1K,10K,583K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ME_Observer_/status/1724898690987667897,Middle East Observer,https://twitter.com/ME_Observer_,2023-11-15,"#Israel finds backpacks containing weapons, randomly planted in the hospital.No tunnel complex.This is extremely believable, no one can question this complex, historical, surgical military operation of the IDF on the ''headquarters of Hamas""",,https://twitter.com/ME_Observer_/status/1724898690987667897,False,397,1.5K,3.6K,4M
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/bhadrauli/status/1725435646079373778,unblemishReload,https://twitter.com/bhadrauli,2023-11-17,"In #Berlin, the streets echoed with support for #Palestine as Germany refused to stay silent #FreePalestineFromIsrael #IsraelIsATerrorist #Palestine #AlShifaHospital #???_????? #Gaza_War #IsraelAttack #IsraeliNewNazism #SAvsAUS #FreePalestine #Jenin #Gaza #INDvsAUS #Israel",,https://twitter.com/bhadrauli/status/1725435646079373778,False,2,19,35,4K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Tigrand/status/1725299033910935681,Tigran A. Avakian - ???? AvagyanReload,https://twitter.com/Tigrand,2023-11-16,"An attack by Israeli extremists on the Armenian quarter, the Armenians repelled the attack despite the numerical superiority of the attackers. Three Armenians between 15 and 17 years old were arrested. #israel #Azerbaijan",,https://twitter.com/Tigrand/status/1725299033910935681,False,24,114,198,14K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/prabhakar561/status/1724970048169656515,prabhakarReload,https://twitter.com/prabhakar561,2023-11-16,"Karla Vinueza, a public relations & social media strategist in NYC, ripped down posters of Israeli civilians kidnapped by Hamas terrorists. #Hamas_is_ISIS #HamasTerrorist #Israel #Gaza_War #USA #jews",,https://twitter.com/prabhakar561/status/1724970048169656515,False,13,26,69,8.5K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/TheMuslim786/status/1725363003040968749,The MuslimReload,https://twitter.com/TheMuslim786,2023-11-17,"In the West Bank city of Jenin, Israeli forces stormed the local hospital, forcing out all the doctors and nurses at gunpoint. This happened after literally beating up several paramedics and staff.  #Gaza #IsraelIsATerrorist #Palestine #Israel",,https://twitter.com/TheMuslim786/status/1725363003040968749,False,17,234,202,9.9K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/abierkhatib/status/1725271281430351981,AbierReload,https://twitter.com/abierkhatib,2023-11-16,"When they are not  busy planting fake evidence in a hospitals, they spend time terrorizing and insulting women  as the most moral army.#Israel",,https://twitter.com/abierkhatib/status/1725271281430351981,False,38,472,555,13K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1725117759854370826,Quds News Network,https://twitter.com/QudsNen,2023-11-16,A journalist reveals the truth about Israeli control of foreign media in #Gaza. 'We only film what they allow us to film.' #Israel,,https://twitter.com/QudsNen/status/1725117759854370826,False,122,4K,5.1K,161K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/FionaDiomond/status/1725347907866349634,Fiona,https://twitter.com/FionaDiomond,2023-11-17,F*uk your avocados; we'd prefer to spend extra on Spanish ones.#IsraelIsATerrorist #Israel #Gaza #CeasefireNowInGaza,https://pbs.twimg.com/media/F_GqxnjXIAAqF2A?format=jpg&name=small,https://twitter.com/FionaDiomond/status/1725347907866349634,False,12,34,107,1.8K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1725153099742957873,Quds News Network,https://twitter.com/QudsNen,2023-11-16,"The representative for the State of Palestine at the UN, to the #US. #Gaza""You don't get to say 'We stand with Palestinian Civilians' unless you stop sending arms to #Israel as it commits genocide"". #Israel",,https://twitter.com/QudsNen/status/1725153099742957873,False,86,2.2K,3.3K,103K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/MichaelRapaport/status/1725200160072806666,MichaelRapaport,https://twitter.com/MichaelRapaport,2023-11-16,If 10 Black People from America were taken Hostage in Gaza by Hamas the entire world would be on the same page! PERIOD!!!#Israel #Jewish #brittneygriner FREE ALL OF THEM !!!!!,,https://twitter.com/MichaelRapaport/status/1725200160072806666,False,3.9K,3.5K,3.1K,2.9M
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1725117759854370826,Quds News NetworkReload,https://twitter.com/QudsNen,2023-11-16,A journalist reveals the truth about Israeli control of foreign media in #Gaza. 'We only film what they allow us to film.' #Israel,,https://twitter.com/QudsNen/status/1725117759854370826,False,122,4K,5.1K,161K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1725153099742957873,Quds News NetworkReload,https://twitter.com/QudsNen,2023-11-16,"The representative for the State of Palestine at the UN, to the #US. #Gaza""You don't get to say 'We stand with Palestinian Civilians' unless you stop sending arms to #Israel as it commits genocide"". #Israel",,https://twitter.com/QudsNen/status/1725153099742957873,False,86,2.2K,3.3K,103K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/MichaelRapaport/status/1725200160072806666,MichaelRapaportReload,https://twitter.com/MichaelRapaport,2023-11-16,If 10 Black People from America were taken Hostage in Gaza by Hamas the entire world would be on the same page! PERIOD!!!#Israel #Jewish #brittneygriner FREE ALL OF THEM !!!!!,,https://twitter.com/MichaelRapaport/status/1725200160072806666,False,3.9K,3.5K,3.1K,2.9M
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/shaani092/status/1725368693054472566,Zeeshan Akram PTIReload,https://twitter.com/shaani092,2023-11-17,"He still tells children to be strong.Israel hated Allah and killed the Prophets in the past, and now they are killing the children of Palestine. #Gaza #Gazagenocide? #israel #hamas",,https://twitter.com/shaani092/status/1725368693054472566,False,11,36,51,9.7K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/idan_bg/status/1725210938616229918,Era GigmanReload,https://twitter.com/idan_bg,2023-11-16,The women rights activists are absent when it comes to Jewish women. Utter silence. @UNWomenWatch we see your hypocrisy. So watch the horrific acts of terror against Jewish women in #Israel by #Palestine Hamas terrorists.Graphic Warning,,https://twitter.com/idan_bg/status/1725210938616229918,False,9,50,59,5.9K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/abierkhatib/status/1724998113063031254,AbierReload,https://twitter.com/abierkhatib,2023-11-16,"Man, Zionists are terrifying people Their superiority complex is getting more violent everyday#Israel",,https://twitter.com/abierkhatib/status/1724998113063031254,False,97,578,909,36K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ghadaoueiss/status/1725268639379828889,Ghada Oueiss ???? ????Reload???? ??? ????? #???,https://twitter.com/ghadaoueiss,2023-11-16,WARNING:VERY DISTURBING contentyet VERY IMPORTANT to know what #Israel the child killer regime committed!,,https://twitter.com/ghadaoueiss/status/1725268639379828889,False,48,353,359,23K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/khanars0/status/1725403759822754066,?????????????? !!Reload,https://twitter.com/khanars0,2023-11-17,"Do everything but don't forget the oppression of Palestinians.They are still struggling  Today is Friday , Remember them in your prayers #AlShifaHospital #GazaGenocide #IsraelIsATerrorist #FreePalestineFromIsrael #Israel",,https://twitter.com/khanars0/status/1725403759822754066,False,11,88,116,9.6K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/100_alpha/status/1725224876389138913,Alpha100Reload,https://twitter.com/100_alpha,2023-11-16,When did #EU leaders lose their Humanity?Was it when:>#Israel cut supplies of food to 2+ MILLION people in #Gaza?>Fuel ran out for INCUBATORS keeping BABIES ALIVE?>Death toll exceeded 11000 inc 5000 CHILDREN?How can EU's despicable response to slaughter in Gaza be explained?,,https://twitter.com/100_alpha/status/1725224876389138913,False,105,968,1K,27K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ME_Observer_/status/1725256654965682253,Middle East ObserverReload,https://twitter.com/ME_Observer_,2023-11-16,"Israeli TV presenter Shai Golden threatens #Lebanon, #Iran, Arabs and the world. He's taking pride in the massacres committed by #Israel and promising Lebanon to commit never seen before massacres on civilians , and threatens Americans from intervening to stop their madness.",,https://twitter.com/ME_Observer_/status/1725256654965682253,False,79,453,415,34K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/nazanin7/status/1725179456677875807,NazaninReload,https://twitter.com/nazanin7,2023-11-16,An elderly gentleman wearing #Israel flag was kicked out of a mosque in Toronto using police force while he wasn't doing anything to bother anyone!This is the true face of #Islam not what you see in mainstream media.Muslims have ZERO tolerance for the slightest diversion from…,,https://twitter.com/nazanin7/status/1725179456677875807,False,21,17,73,8.8K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1725154812289851556,Quds News Network,https://twitter.com/QudsNen,2023-11-16,"The occupation army takes a photo inside Al-Shifa Hospital in #Gaza as a sign of ""Victory"".The Israeli army was criticized for targeting only civilian targets and was accused of compensating for its minor military achievement in battles by targeting civilians. #Israel",https://pbs.twimg.com/media/F_D67vXXwAAzSjY?format=jpg&name=small,https://twitter.com/QudsNen/status/1725154812289851556,False,449,1.8K,2.6K,126K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ghadaoueiss/status/1725183283762282529,Ghada Oueiss ???? ????Reload,https://twitter.com/ghadaoueiss,2023-11-16,#Israel 's arrest of this Palestinian old woman is an outrage to humanity !!,,https://twitter.com/ghadaoueiss/status/1725183283762282529,False,63,667,827,28K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/HananyaNaftali/status/1724819913938702574,Hananya NaftaliReload,https://twitter.com/HananyaNaftali,2023-11-15,What a beautiful sight. God bless the Israeli Air Force  #Israel,,https://twitter.com/HananyaNaftali/status/1724819913938702574,False,768,928,5.2K,98K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/abierkhatib/status/1724916464795152645,AbierReload,https://twitter.com/abierkhatib,2023-11-15,Do you wanna see a Jewish woman rip apart a Zionist congressman ? I think she destroyed him forever.. and I love her for it Wow…. #Israel,,https://twitter.com/abierkhatib/status/1724916464795152645,False,389,4.8K,10K,710K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/news_australian/status/1725428758197510565,Australian News,https://twitter.com/news_australian,2023-11-17,Rumors are circulating that the Israeli government orchestrated or let the October 7th Hamas attack happen as a false flag attack to give Israel the excuse it needs to destroy Gaza once and for all. Do you believe that is possible?#Israel #IsraelHamasWar #Gaza #auspol,https://pbs.twimg.com/media/F_H0T2FaoAAlyty?format=jpg&name=small,https://twitter.com/news_australian/status/1725428758197510565,False,143,41,72,3.4K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/KimJongwins/status/1725438436054540555,KimJongWinsReload,https://twitter.com/KimJongwins,2023-11-17,The Israeli occupation army forces medical crews to evacuate the emergency department at Ebn Sens hospital in Jenin city at gunpoint. #Israel,,https://twitter.com/KimJongwins/status/1725438436054540555,False,1,1,2,76
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/H74ello5/status/1725336084563771735,????? ???? ??????Reload,https://twitter.com/H74ello5,2023-11-17,"Disgusting scene, an Israeli soldier steals the bicycle of a little Palestinian girl and then throws it in a bush#Israel #Hamas #Palestine #Gaza#IsraelTerrorism #IsraelIsATerrorist#MissUniverse2023#AlShifaHospital #podcastandchill#ViratKohli??#ViratKohli#bbcqt",,https://twitter.com/H74ello5/status/1725336084563771735,False,17,124,123,24K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ahaaew/status/1725108617446089080,????????Reload,https://twitter.com/ahaaew,2023-11-16,"The commander of the Zionist army shows one thing, @FoxNews reporter shows another thing in the same scene It is not staged at all ?!!!!! #???_????? #Gaza #??????_?????? #Israel #IsraelIsATerrorist #IsraelIsATerrorist #IsraeliTerrorists #PalestineGenocide",,https://twitter.com/ahaaew/status/1725108617446089080,False,5,66,63,10K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/BradSherman/status/1724969356373737481,Congressman Brad ShermanMelanie Zanona,https://twitter.com/BradSherman,2023-11-16,"Was just evacuated from the #DNC after pro-terrorist, anti-#Israel protestors grew violent, pepper spraying police officers and attempting to break into the building.Thankful to the police officers who stopped them and for helping me and my colleagues get out safely. (1/2)",,https://twitter.com/BradSherman/status/1724969356373737481,False,4K,2.6K,6.1K,5.1M
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/jebren_/status/1725213098104037499,Jebren ?????Reload,https://twitter.com/jebren_,2023-11-16,This is how it started !#US = #Israel #SameSame #lettertoamerica,,https://twitter.com/jebren_/status/1725213098104037499,False,10,82,116,9.5K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/skaueller/status/1725144293914882248,Sarah Reload,https://twitter.com/skaueller,2023-11-16,True Story#Palestine #Israel,,https://twitter.com/skaueller/status/1725144293914882248,False,1,48,77,5.7K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/shaani092/status/1725348495454806270,Zeeshan Akram PTIReload,https://twitter.com/shaani092,2023-11-17,"This Palestinian girl is crying in front of Israeli police to release her 10 year-old brother, Seeing this scene broke my heart #GazaGenocide #Israel #Hamas",,https://twitter.com/shaani092/status/1725348495454806270,False,23,94,94,22K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/H74ello5/status/1725338113784811520,????? ???? ??????Reload,https://twitter.com/H74ello5,2023-11-17,Israeli occupation soldiers arrest a Palestinian garbage collector while he is doing his work and use him as a human shield during a raid#Israel #Hamas #Palestine #Gaza#IsraelTerrorism #IsraelIsATerrorist#MissUniverse2023#AlShifaHospital #podcastandchill#ViratKohli??,,https://twitter.com/H74ello5/status/1725338113784811520,False,9,17,21,7.5K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1725130036800266506,Quds News Network,https://twitter.com/QudsNen,2023-11-16,"Director of Al-Shifa: ""The occupation forces kidnapped all the bodies that were in the morgues and in the streets, and we do not know what they will do with them.""#Gaza #Israel",,https://twitter.com/QudsNen/status/1725130036800266506,False,450,8.4K,8.4K,568K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ZechariahSharab/status/1724838080018800840,Zechariah Shar'abi | ????? | ?????Reload???? ????? ??? ???,https://twitter.com/ZechariahSharab,2023-11-15,"#Hamas terrorists in #Gaza are surrenderingOn Oct 7th, they were slaughtering and burning families in their sleep, raping, beheading, and kidnappingNow they are captured and standing in honor of #Israel's national anthem#HamasisISIS",,https://twitter.com/ZechariahSharab/status/1724838080018800840,False,166,447,1.3K,69K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/HananyaNaftali/status/1725288430555242913,Hananya Naftali,https://twitter.com/HananyaNaftali,2023-11-16,"Congresswoman Rashida Tlaib is a member of a secret Facebook group where Hamas terrorists are glorified.This is not freedom of speech, it's freedom to hate. https://foxnews.com/politics/rashida-tlaib-member-secret-facebook-group-where-hamas-terrorists-glorified… #Israel #Hamas",https://pbs.twimg.com/card_img/1724717035970842625/ZfvOcrWG?format=jpg&name=small,https://twitter.com/HananyaNaftali/status/1725288430555242913,False,316,694,1.7K,39K
