Category,Keyword,Web_Page_URL,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Video_URL,Tweet_AD,Tweet_Number_of_Reviews,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/OmarAlNasser/status/1725067672751161711,??? ???? ?????? ?????????Reload,https://twitter.com/OmarAlNasser,2023-11-16,Does #Israel have the right to self defense? Listen carefully to this 2 minute video #israeliterrorism #israeliwarcrimes #gazagenocide #gazaunderattack #freepalestine #lettertoamerica,,https://twitter.com/OmarAlNasser/status/1725067672751161711,False,4,11,21,2.9K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Syed_1109084/status/1725343280832123274,Syed Hasan Imam ZaidiReload,https://twitter.com/Syed_1109084,2023-11-17,"27 hours without electricity in Shomera, settlers say it's “unbelievable that Lebanon has electricity but we don't”#AlShifaHospital #Gaza #IsraelIsATerrorist #Israel #lebanon #Hizbullah",,https://twitter.com/Syed_1109084/status/1725343280832123274,False,1,7,16,838
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/tribulation_19/status/1725157725070336407,God Is Destroying  For Her EvilsReload,https://twitter.com/tribulation_19,2023-11-16,#Gaza #palestine #WestBank #LetterToAmerica #ussliberty  The Day #Israel attacked America #USSLiberty in 1967 Killing 34 wounding 171 crewmen.,,https://twitter.com/tribulation_19/status/1725157725070336407,False,,14,38,4.2K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/AthiMtongana/status/1725153708168683909,Athi MtonganaReloadReload,https://twitter.com/AthiMtongana,2023-11-16,"[SOUTH AFRICA] The country’s ruling party, the ANC, says it supports the motion by the EFF for the removal of the #Israel embassy in South Africa. The ANC’s Supra Mahumapelo (Chairperson, Portfolio Committee on International Relations) talks about economic sanctions.",,https://twitter.com/AthiMtongana/status/1725153708168683909,False,37,97,223,34K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Nature_NeedsUs/status/1725014735446221278,NatureNeedsUsReload,https://twitter.com/Nature_NeedsUs,2023-11-16,Why?Does anyone know?Why #Israel is different,,https://twitter.com/Nature_NeedsUs/status/1725014735446221278,False,1,3,23,1.7K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/PARVEZK7216843/status/1725333729374257210,PARVEZ KHANReload,https://twitter.com/PARVEZK7216843,2023-11-17,Palestinian bride and groom join a pro-Palestine protest mid-wedding.#GazaGenocide #???????? #Gaza #Israel #KASSAMTUGAYLARI #SONDAK?KA #???_???? #BREAKING #Ebu_Ubeyde #Hamas,,https://twitter.com/PARVEZK7216843/status/1725333729374257210,False,5,9,31,7.1K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/_NicoleNonya/status/1725376495659385061,#ProudPeasant #Medicareforall #NHS Reload,https://twitter.com/_NicoleNonya,2023-11-17,"If a synagogue or church was destroyed & worshippers SHOT, those responsible would be in prison for a hate crime. Under illegal occupation by #Israel it's happened several times since 1917 by Zionist Jews. Zionists are trying to destroy Al Aqsa Masjid, the 3rd holiest site in…",,https://twitter.com/_NicoleNonya/status/1725376495659385061,False,6,24,39,805
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1724876449042096359,Quds News NetworkReload,https://twitter.com/QudsNen,2023-11-15,#BREAKING| Large protest in #Dublin calling for expelling #Israel's ambassador and sanctioning the occupation state.,,https://twitter.com/QudsNen/status/1724876449042096359,False,51,2.1K,4.7K,131K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/joyreaper/status/1725159644329345118,JoyreaperAviva Klompas,https://twitter.com/joyreaper,2023-11-16,The #IDF found a laptop that contained photos and videos of hostages taken after their abduction to Gaza. I hope the laptop has helped #Israel to locate exactly where the #hostages  are being held.#IsraelHamasWar Al-Shifa Hospital #Shifa_Hospital #Hamas #Gaza #IsraelGazaWar,,https://twitter.com/joyreaper/status/1725159644329345118,False,5,165,143,10K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/THOR_X_SAHIL/status/1725397525006532902,??????ReloadAviva Klompas,https://twitter.com/THOR_X_SAHIL,2023-11-17,"More weapons, including grenades and RPGs, found inside the Shifa hospital complex. Or as Hamas calls them, ""medical supplies.""#AlShifaHospital #Gaza #Israel#PalestineGenocide #Hamas#HamasTerrorist #???_????? #FreeGazaFromHamas #wtfock#thursdayvibes",,https://twitter.com/THOR_X_SAHIL/status/1725397525006532902,False,20,15,38,7.5K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/StandWithUs/status/1725220690242994320,StandWithUsReload,https://twitter.com/StandWithUs,2023-11-16,"“That is why I’m here, and that is why every single one of you are here: to stand up.”WATCH: #Jewish-American singer, dancer, and actress @montanatucker's speech at the November 14th #Israel rally in DC:",,https://twitter.com/StandWithUs/status/1725220690242994320,False,37,194,509,13K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/worldpoliteco/status/1725422386408050860,World PoliticsReload,https://twitter.com/worldpoliteco,2023-11-17,UN security council asked NetanYahu to stop for humanitarian aid purpose and in return Israel dropped more bomb'sFollow me for updates#Gaza #UN #Israel #IsraelIsATerrorist #???_????? #AlShifaHospital #IsraelIsATerrorist #Gaza_War,,https://twitter.com/worldpoliteco/status/1725422386408050860,False,1,46,35,2.5K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/GodsChosenGoyim/status/1725175239443660814,God's Chosen Goyim Reload,https://twitter.com/GodsChosenGoyim,2023-11-16,"Candace Owens from 1 year ago:""There's no money that can buy me.""Also ...""I'm not going to play this game with the Jewish community again."" Poor girl is sick and tired. It's all so tiresome.Jewish fatigue is real.#JewishFatigue#Israel",,https://twitter.com/GodsChosenGoyim/status/1725175239443660814,False,4,12,29,4.2K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/walidfreiha/status/1725177520037740985,Walid Freiha,https://twitter.com/walidfreiha,,"So #Israel and the #IDF are now saying they didn't find ""much"" evidence of Ham@s in Al-Shifa hospital because they somehow took it all away.Apparently the militants shoved the headquarters, the military base, the underground tunnels and the rocket launchers into their backpacks…",https://pbs.twimg.com/media/F_EPp6pWAAA3MLi?format=jpg&name=360x360;https://pbs.twimg.com/media/F_EPp7BW4AAlv_K?format=jpg&name=small;https://pbs.twimg.com/media/F_EPp6tWgAAhxCQ?format=jpg&name=360x360,https://twitter.com/walidfreiha/status/1725177520037740985,False,49,797,1K,115K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/DrUmarAlQadri/status/1724923456095912286,Shaykh Dr Umar Al-QadriReload,https://twitter.com/DrUmarAlQadri,2023-11-15,The real face of #Israel. The level of abhorrent hate speech is truly overwhelming. It is deeply disturbing to realise that this was condoned by the Israeli police. The normalisation of dehumanizing Palestinians and Arabs in Israel is deeply rooted and behind the ongoing genocide…,,https://twitter.com/DrUmarAlQadri/status/1724923456095912286,False,17,41,53,13K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/aborealis940/status/1724837986427171169,Aurora Borealis Reload,https://twitter.com/aborealis940,2023-11-15,"In the video, a Muslim woman who lives in #Israel celebrated the #Hamas attack on social media.The police repeat her statement and the decision to deport her back to #Gaza The reaction of a Muslim woman who supports the killing of civilians speaks for itself.",,https://twitter.com/aborealis940/status/1724837986427171169,False,25,182,626,65K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/UkraineWar2023/status/1725177656381993427,UkraineWarReload,https://twitter.com/UkraineWar2023,2023-11-16,"Tower Hamlet, east London - Children ""demonstrating"" in support of Hamas encouraged by their Islamist ""teachers"". By refusing to go to any school until there is a ceasefire or Israel is wiped off the map. This is not a one-day protest.#israel",,https://twitter.com/UkraineWar2023/status/1725177656381993427,False,3,6,10,2.8K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Jesvintalks/status/1725403241549340678,Jesvin George,https://twitter.com/Jesvintalks,2023-11-17,Just do it for the sake of the world#Israel #Gaza #Hamas,https://pbs.twimg.com/media/F_HdFhpaUAAEfGa?format=jpg&name=small,https://twitter.com/Jesvintalks/status/1725403241549340678,False,5,41,137,3.3K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/islamic_turkey/status/1725174256856633753,Islamic Invitation TurkeyReload,https://twitter.com/islamic_turkey,2023-11-16,Martyrs of Aqsa from Hezbollah#palestine #gaza #hezbollah #lebanon #nasrallah #funeral #martyr #aqsa #israel,,https://twitter.com/islamic_turkey/status/1725174256856633753,False,3,13,24,1.7K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/IncMonocle/status/1725204732149432787,Inc.MonocleReload,https://twitter.com/IncMonocle,2023-11-16,Pro Palestinian groups gather outside Tower Hamlets Labour HQ after MP @rushanaraali didn’t vote in favour of a ceasefire re the Israel/Gaza/Hamas conflict #israel #palestine,,https://twitter.com/IncMonocle/status/1725204732149432787,False,276,350,507,625K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Gimpel_theJew/status/1724898188254126249,GimpelTheZionistReload,https://twitter.com/Gimpel_theJew,2023-11-15,"“And in the left corner, weighing in at 80Kg’s is #Hamas, and in the right corner, weighing in at 75kg’s is #Israel - and away they go.",,https://twitter.com/Gimpel_theJew/status/1724898188254126249,False,2,3,17,3.6K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/daejah/status/1724847056647582207,whoReload,https://twitter.com/daejah,2023-11-15,#Israel are going after the young #black community - especially in the #USA.The young black generation threatens them because they're influential. You are a problem for Israel.#BlackTwitter #IsraeliHegemony,,https://twitter.com/daejah/status/1724847056647582207,False,3,6,17,1.7K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/IncMonocle/status/1724843061832790261,Inc.MonocleReload,https://twitter.com/IncMonocle,2023-11-15,Police can’t prevent protestors shutting down the main road past Parliament Westminster #israel #palestine,,https://twitter.com/IncMonocle/status/1724843061832790261,False,290,607,930,228K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1725107051041358214,Quds News Network,https://twitter.com/QudsNen,2023-11-16,"The martyrdom of Wateen Munir Abu Gemayzeh marks the painful end of the entire family lineage following the earlier martyrdom of her father, Munir Abu Gemayzeh. Their family name now echoes among those erased from the civil registry. #Gaza #Israel",https://pbs.twimg.com/media/F_DPtaVXkAAHvia?format=jpg&name=small,https://twitter.com/QudsNen/status/1725107051041358214,False,52,2.1K,2.8K,94K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/DevanaUkraine/status/1725143936480493581,Devana Reload,https://twitter.com/DevanaUkraine,2023-11-16,Ukraine is one of the countries with the largest number of Jews in the world. Ukraine is the only country in the world where 70% of the population elected a Jewish president :)#Israel,,https://twitter.com/DevanaUkraine/status/1725143936480493581,False,3,15,46,1K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/CIJAinfo/status/1725252521411911934,CIJA,https://twitter.com/CIJAinfo,2023-11-16,It’s NEVER ok to use a Nazi swastika.Putting it alongside a Star of David & asking people to “spot the difference” is a whole other level of antisemitic hatred. This was spotted at a *high school* “anti-#Israel” rally in the #Ottawa area earlier today. #Antisemitism #cdnpoli,https://pbs.twimg.com/media/F_FUBiPWcAIhbig?format=jpg&name=small,https://twitter.com/CIJAinfo/status/1725252521411911934,False,74,99,213,14K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/cheguwera/status/1725139693656743945,War ReportsReload,https://twitter.com/cheguwera,2023-11-16,Sensitive contentGazan man says goodbye to his father who was martyred after being beaten by Israeli forces on the road to the South#Gaza #palestine #israel,,https://twitter.com/cheguwera/status/1725139693656743945,False,1,98,137,4.6K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Himat75/status/1725374859625005463,ZeitungReload,https://twitter.com/Himat75,2023-11-17,"The moment #palestinian resistance forces blown up #Israel army vehicle at the entrance to the town of Silat al-Harithiya, west of #Jenin.#Gaza",,https://twitter.com/Himat75/status/1725374859625005463,False,3,26,89,3.2K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/doamuslims/status/1725229666611404982,DOAMReload,https://twitter.com/doamuslims,2023-11-16,"Horrific! Israeli occupation forces detain an elderly Palestinian woman in Hebron, Occupied West Bank.An Israeli soldier is seen pulling her along as she’s unable to walk and putting her back into an Israeli armed vehicle. #Palestine #Gaza #Israel",,https://twitter.com/doamuslims/status/1725229666611404982,False,15,361,328,12K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/DmodosCutter/status/1725138345427075385,Daniella Modos - Cutter -SENReload,https://twitter.com/DmodosCutter,2023-11-16,The Israeli occupation forces kidnapped and dragged an elderly woman who could barely walk in the #WestBank.#EndTheOccupation  #Israel #Gaza,,https://twitter.com/DmodosCutter/status/1725138345427075385,False,126,880,899,59K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/sparkle0100/status/1725403444360388644,Sparkle,https://twitter.com/sparkle0100,2023-11-17,"RECAP #Israel #Palestine (as of 06:30 GMT, 17 November)1. Israeli forces withdrew from the occupied West Bank city of Jenin on Friday morning, after launching an intense overnight raid that killed at least three Palestinians and wounded nine others, according to several…",,https://twitter.com/sparkle0100/status/1725403444360388644,False,10,332,37,29K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/FaizaStories/status/1725246662871015799,Faiza AnumReload????,https://twitter.com/FaizaStories,2023-11-16,How can you stay quiet and not say a word? How can you watch this as a human without feeling your heart burning to the core? #Gaza #Palestine #Hezbollah #???_?????_?????? #???_????? #???_????? #???_???? #Israel #FreePalestineNow #CeasefireNOW,,https://twitter.com/FaizaStories/status/1725246662871015799,False,17,90,96,56K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/doamuslims/status/1725229666611404982,DOAMReload,https://twitter.com/doamuslims,2023-11-16,"Horrific! Israeli occupation forces detain an elderly Palestinian woman in Hebron, Occupied West Bank.An Israeli soldier is seen pulling her along as she’s unable to walk and putting her back into an Israeli armed vehicle. #Palestine #Gaza #Israel",,https://twitter.com/doamuslims/status/1725229666611404982,False,15,361,329,12K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/H74ello5/status/1725339492683288837,????? ???? ??????Reload,https://twitter.com/H74ello5,2023-11-17,Settlers supported by the Israeli occupation police storm the Christian neighborhood and ask them to leave after obtaining permission from an Israeli court to confiscate their lands#Israel #Hamas #Palestine #Gaza#IsraelTerrorism #IsraelIsATerrorist#AlShifaHospital #bbcqt,,https://twitter.com/H74ello5/status/1725339492683288837,False,5,21,15,3.5K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/VictorNakba/status/1725322255591174502,Nakba,https://twitter.com/VictorNakba,2023-11-17,"Saraya Al-Quds Badr-3 rockets recovered by #Israel and taken back into Israel. Innocent Palestinian lives are being saved. How is your #CeasefireNOW going, looser?",https://pbs.twimg.com/media/F_GTcqJWUAAYvJd?format=jpg&name=small,https://twitter.com/VictorNakba/status/1725322255591174502,False,4,12,34,972
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ejmalrai/status/1725058782248518099,Elijah J. Magnier Lord Bebo,https://twitter.com/ejmalrai,2023-11-16,"Al-Shifa Hospital director confirmed #Israel Occupation Forces delivered no supply to the patients or the hospital's staff. On the contrary, they have blocked access to the Hospital's pharmacy, preventing access to medicine to chronic patients & wounded.",https://pbs.twimg.com/media/F_AgG5DXcAA67nM?format=jpg&name=360x360;https://pbs.twimg.com/media/F_AgG5BWIAA1n5i?format=jpg&name=360x360,https://twitter.com/ejmalrai/status/1725058782248518099,False,25,968,1.2K,47K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/MarshSongs/status/1725253532574789661,MarshFamilySongsReload,https://twitter.com/MarshSongs,2023-11-16,"Here's the 4th song in our @SuellaBraverman  #Wellerman  trilogy in response to demand. If it gives you a laugh, feel free to share. But  also check out the more important song we made on #RemembranceSunday about #Israel & #Gaza that we're proud of: https://youtu.be/tLnYlnn1js8",,https://twitter.com/MarshSongs/status/1725253532574789661,False,153,1K,2.7K,246K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/MemoTanriverdi/status/1725175815351001455,Mehmet Tanriverdi Reload,https://twitter.com/MemoTanriverdi,2023-11-16,Thank you Mr. @netanyahu #israel #kurdistan #turkey,,https://twitter.com/MemoTanriverdi/status/1725175815351001455,False,5,13,58,4.2K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/faizal_mammar/status/1725361049023529117,Faizal MammarReload,https://twitter.com/faizal_mammar,2023-11-17,"""We will kill as much as we want from you and those who support you. We will slaughter you in ways you never knew before” — Israeli TV presenter sends a message to the Arab world#Israel #Gaza",,https://twitter.com/faizal_mammar/status/1725361049023529117,False,4,9,4,1.4K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/OnlinePalEng/status/1725081800030961762,PALESTINE ONLINE Reload,https://twitter.com/OnlinePalEng,2023-11-16,"Following pressure public pressure, #Canadian PM Justin Trudeau says #Israel should ""exercise maximum restraint"" in #Gaza because ""the world is watching"".",,https://twitter.com/OnlinePalEng/status/1725081800030961762,False,99,325,496,34K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/SheikhNabeel786/status/1725037729984270517,Sheikh NabeelReload,https://twitter.com/SheikhNabeel786,2023-11-16,Pakistan should immediately revoke Anila Ali's Pakistani citizenship.Anila Ali gave a shameful speech at a rally in support of Israel in Washington yesterday. #savegazacampaign #Palestine #Gaza #AlShifaHospital #Israel #IsraelTerrorism #???_?????,,https://twitter.com/SheikhNabeel786/status/1725037729984270517,False,36,109,93,13K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/AdalwolfNew/status/1725402551028195776,AdalwolfReload,https://twitter.com/AdalwolfNew,2023-11-17,Harry truman on land grabbing for the jew#Israel,,https://twitter.com/AdalwolfNew/status/1725402551028195776,False,2,5,11,1.1K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Mahmood88239370/status/1725435260501110913,Mahmood KhanReload,https://twitter.com/Mahmood88239370,2023-11-17,#Hezbollah #Houthis #Hamas #Israel #war  IDF bomb attack on Hezbollah military targets,,https://twitter.com/Mahmood88239370/status/1725435260501110913,False,,4,4,574
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/MrChairmanGB/status/1725254943001702408,CInc.MonocleReload,https://twitter.com/MrChairmanGB,2023-11-16,"""you can get the fuck out of my cab....OUT....anti-Semites out""London Cabbie throws out anti-Semitic passenger following hate-filled anti-Israel rant  Our Black Cabbies are the best in the world#London  #Israel",,https://twitter.com/MrChairmanGB/status/1725254943001702408,False,3,24,93,2.7K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/MenachemV/status/1725362224007725250,Menachem VorchheimerReloadZionist Federation of Australia,https://twitter.com/MenachemV,2023-11-17,"Canberra, Parliament House, Australia - @SenatorMcGrath a man of humanity & decencyHe read the name of each of the 200+ hostages held by Hamas terrorists in Gaza so that their plight is recorded in Hansard for perpetuity #Israel#BringThemHomeNow",,https://twitter.com/MenachemV/status/1725362224007725250,False,35,72,218,9.2K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/OnlinePalEng/status/1725081800030961762,PALESTINE ONLINE Reload,https://twitter.com/OnlinePalEng,2023-11-16,"Following pressure public pressure, #Canadian PM Justin Trudeau says #Israel should ""exercise maximum restraint"" in #Gaza because ""the world is watching"".",,https://twitter.com/OnlinePalEng/status/1725081800030961762,False,100,325,496,34K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/HealthRanger/status/1724933685445583020,HealthRanger,https://twitter.com/HealthRanger,2023-11-15,"The three shocking, disturbing contradictions of RFK, Jr.:1) He believes in protecting children from #vaccines but not from BOMBS.2) He believes in free speech for vaccine critics, but not for #Israel critics.3) He supports Israel to protect access to oil in the Middle East,…",,https://twitter.com/HealthRanger/status/1724933685445583020,False,46,77,231,7.1K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1724847726968365441,Quds News NetworkReload,https://twitter.com/QudsNen,2023-11-15,"Following pressure public pressure, #Canadian PM Justin Trudeau says #Israel should ""exercise maximum restraint"" in #Gaza because ""the world is watching"".",,https://twitter.com/QudsNen/status/1724847726968365441,False,250,741,1.1K,97K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/matincantweet/status/1725384214298714600,Matin KhanReload,https://twitter.com/matincantweet,2023-11-17,The shaking body will be remembered for decades. #AlShifaHospital #IsraelTerrorism #Gaza #Israel #IsraelIsATerrorist #Gaza_War #FreePalestineFromIsrael #FreePalestine.,,https://twitter.com/matincantweet/status/1725384214298714600,False,9,31,54,8.7K
