Category,Keyword,Web_Page_URL,Tweet_Website,Author_Name,Author_Web_Page_URL,Tweet_Timestamp,Tweet_Content,Tweet_Image_URL,Tweet_Video_URL,Tweet_AD,Tweet_Number_of_Reviews,Tweet_Number_of_Retweets,Tweet_Number_of_Likes,Tweet_Number_of_Looks
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/BSCKingno1/status/1725350218361651571,BZReload,https://twitter.com/BSCKingno1,2023-11-17,"Hamas Must Be Dismantled! Norman Finkelstein on Western double standards, Hamas and Israel.#Israel#Gaza",,https://twitter.com/BSCKingno1/status/1725350218361651571,False,2,9,14,2.4K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Jerusalem_Post/status/1725431250029031457,The Jerusalem Post,https://twitter.com/Jerusalem_Post,2023-11-17,"The nearly 300,000 Americans who rallied for Israel in Washington last week give us renewed strength and hope for unity as a country and a people - opinionby Michael Eglash#AmericanJews #Israel #OperationSwordsofIron #Jewishunity",https://pbs.twimg.com/card_img/1725430630618365952/TMxnMzrQ?format=jpg&name=small,https://twitter.com/Jerusalem_Post/status/1725431250029031457,False,20,26,77,3.7K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/QudsNen/status/1725115165719335354,Quds News NetworkReload,https://twitter.com/QudsNen,2023-11-16,"Dr. Mads Gilbert: ""Israel systematically attacks and destroys Palestinian Healthcare in Gaza and the West Bank.""#Gaza #Israel",,https://twitter.com/QudsNen/status/1725115165719335354,False,32,810,988,31K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/AthenaMia2nd/status/1724999123500138637,@PalasAtenea(2)Reload,https://twitter.com/AthenaMia2nd,2023-11-16,"""Who is under the silicone mask of #Israel Defense Minister Yoav Galant?""",,https://twitter.com/AthenaMia2nd/status/1724999123500138637,False,3,5,9,490
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/RozRothstein/status/1725225678868791329,Roz Rothstein,https://twitter.com/RozRothstein,2023-11-16,"People need to understand that this chant is “code,” calling for the murder of Jews and the destruction of #Israel. It should also be clear that it is antisemitic because it targets the only Jewish country on the planet. 50% of the worlds Jews live there. Get it?",https://pbs.twimg.com/media/F_E7m6JaEAAYdqU?format=jpg&name=small,https://twitter.com/RozRothstein/status/1725225678868791329,False,21,81,187,3.1K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/zahra_tweets09/status/1725338999500239292,Zahra ????ReloadMencho,https://twitter.com/zahra_tweets09,2023-11-17,"""Why did the U.S invade Iraq? Was Bin Laden Iraqi?""  Mohammed Qadafi : Arab League Summit 2008#Laden #lettertoamerica#OsamaBinLaden #Osama#BinLaden #Palestina#Gaza #Israel",,https://twitter.com/zahra_tweets09/status/1725338999500239292,False,10,48,105,16K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ExploringAlway/status/1725257130364883028,Outspoken.,https://twitter.com/ExploringAlway,2023-11-16,Found during an initial search of Al Quds Hospital. Gaza doesn't really have hospitals as you might think of them in the West.Care to comment Pro-Palestine hypocrites.#bbcqt #Gaza #Israel,https://pbs.twimg.com/media/F_FYNxMWUAAfRNL?format=jpg&name=small;https://pbs.twimg.com/media/F_FYN6QXYAAa1MG?format=jpg&name=small,https://twitter.com/ExploringAlway/status/1725257130364883028,False,6,9,21,1.8K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/abierkhatib/status/1725362894361985067,AbierAJ+Reload,https://twitter.com/abierkhatib,2023-11-17,"41 days days into the genocide in #Gaza and no hostages released, not a single senior Hamas commander killed or arrested, just bombing killing children and destroying  hospitals, schools, universities, churches and mosques.#Israel",,https://twitter.com/abierkhatib/status/1725362894361985067,False,15,229,286,13K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/CptAllenHistory/status/1725293593177227744,Captain AllenWorld of Statistics,https://twitter.com/CptAllenHistory,2023-11-16,"Israel sucks at “#genocide,” huh?It’s so offensive because the word “genocide” had to be created to try to describe the #Nazis’ unprecedented industrial extermination of the #Jews.I’ll post soon about the real legal definition of genocide.#Education #Israel #Palestine",,https://twitter.com/CptAllenHistory/status/1725293593177227744,False,16,36,154,7.9K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/abierkhatib/status/1724913534625071578,AbierReload,https://twitter.com/abierkhatib,2023-11-15,They keep embarrassing themselves  ..#Israel,,https://twitter.com/abierkhatib/status/1724913534625071578,False,105,2.3K,4K,110K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ViralNewsNYC/status/1724968003798708618,Viral News NYCReload#StopCopCity,https://twitter.com/ViralNewsNYC,,Pro hamas and Anarchist riot outside the DNC headquarters in Washington DC #HamasTerrorist #Israel #HappeningNow,,https://twitter.com/ViralNewsNYC/status/1724968003798708618,False,80,146,289,33K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/GabeFin/status/1725212229887259054,GabeFin -,https://twitter.com/GabeFin,2023-11-16,"There's more damage in a #Mica home in #Donegal, built by a @fiannafailparty cowboy builder, than in a house in #Israel with poorly finished electrical remodelling work.@MichealMartinTD should tour Donegal to see real house damages. Or he could visit #GazaConcentrationCamp.",https://pbs.twimg.com/media/F_EvXjIXIAAX8MD?format=jpg&name=360x360;https://pbs.twimg.com/media/F_EvYZAXcAA1Ard?format=jpg&name=360x360,https://twitter.com/GabeFin/status/1725212229887259054,False,4,86,245,7.9K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Greenpower786/status/1724944537225732514,??????????????Reload,https://twitter.com/Greenpower786,2023-11-16,A march by Anti Zionist Jews in Washington in support of Palestine.#AlShifaHospital #IsraelTerrorism #Palestine_Genocide #Gaza_Genocide #Palestine_Genocide #Israel #IsraelIsATerrorist #ViratKohli?? #RohitSharma?? #BabarAzam #ColdplayInJakarta #anushkasharma #???_?????,,https://twitter.com/Greenpower786/status/1724944537225732514,False,19,179,367,42K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Shahwaiz1572009/status/1725190198940799486,Shahwaiz ArainReloadThe Fact Finder,https://twitter.com/Shahwaiz1572009,2023-11-16,Many health conditions are in the Indonesian hospital as it’s busy and crowded with dozens of injuries following the break down of the health system and the closing of most of the hospitals in Gaza#???_????? #AlShifaHospital #Gaza #Israel,,https://twitter.com/Shahwaiz1572009/status/1725190198940799486,False,12,95,98,13K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/BrunellaCapitan/status/1725400543672086712,Brunella C.,https://twitter.com/BrunellaCapitan,,"I don’t recall #Nazi dancing or celebrating, neither drinking and eating with their families in front of the gas chambers?! #Israel took the DEHUMANIZATION of people in a higher SATANIC level, with all the fake “penetrated” world leaders who are just watching or worse…",https://pbs.twimg.com/media/F_HZ1PxWIAAspRN?format=jpg&name=small,https://twitter.com/BrunellaCapitan/status/1725400543672086712,False,1,11,23,834
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/100_alpha/status/1724863698345365930,Alpha100Reload,https://twitter.com/100_alpha,2023-11-15,"#Israel has 1000s of cameras pointed at #Palestinians with AUTONOMOUS WEAPONS loaded & ready to SHOOT someone based on video footage.What Israel is doing is a MASSACRE, GENOCIDE, HUMILIATION & DEHUMANISATION of Palestinians.If U were OCCUPIED would U not FIGHT for your DIGNITY?",,https://twitter.com/100_alpha/status/1724863698345365930,False,27,270,228,6.3K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/PARVEZK7216843/status/1725298245088494024,PARVEZ KHANReload,https://twitter.com/PARVEZK7216843,2023-11-16,. Horrific scenes from the Indonesian Hospital in northern Gaza #GazaGenocide #???????? #Gaza #Israel #KASSAMTUGAYLARI #SONDAK?KA #???_???? #BREAKING #Ebu_Ubeyde #Hamas,,https://twitter.com/PARVEZK7216843/status/1725298245088494024,False,8,14,24,7.1K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/abierkhatib/status/1725066946209587654,AbierReload,https://twitter.com/abierkhatib,2023-11-16,"Well said buddy,, well said Americans speaking against Israeli crimes is a therapy to my broken soul #Israel",,https://twitter.com/abierkhatib/status/1725066946209587654,False,22,484,765,14K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/drhossamsamy65/status/1725131381716480403,"Dr.Sam Youssef Ph.D.,M.Sc.,DPT.ReloadQuds News Network",https://twitter.com/drhossamsamy65,2023-11-16,"The Israeli special forces kidnaped freed prisoner Hassan Shaker Balo, in front of his business in Jericho the #WestBank.He got shot in the leg before being taken. #Israel",,https://twitter.com/drhossamsamy65/status/1725131381716480403,False,24,318,422,34K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/AdamWalkerGB/status/1725308279578935315,????????ReloadMTA News,https://twitter.com/AdamWalkerGB,2023-11-17,Never Again. #voicesforpeace #Palestine #Israel,,https://twitter.com/AdamWalkerGB/status/1725308279578935315,False,2,40,58,4.4K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/0xT01/status/1725359157673377862,Tobi,https://twitter.com/0xT01,2023-11-17,It's not a rumor. It is common knowledge.#911Truth #Israel #OsamaBinLaden #OsamaBinLadenLetter,https://pbs.twimg.com/media/F_G0L3EXcAEaeXm?format=jpg&name=small,https://twitter.com/0xT01/status/1725359157673377862,False,5,16,44,6.5K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/amjadt25/status/1724967796243562546,Amjad Taha ???? ??Reload,https://twitter.com/amjadt25,2023-11-16,"First war crime is being committed by #Hamas by having their headquarters, their military, under a hospital. And that's a fact.President Biden @POTUS #Israel #Gaza",,https://twitter.com/amjadt25/status/1724967796243562546,False,96,695,1.1K,69K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/msajjadamad/status/1725397346215690331,Sajjad Ahmad {Doctor}Reload,https://twitter.com/msajjadamad,2023-11-17,See what #Israel found in #Gaza hospital,,https://twitter.com/msajjadamad/status/1725397346215690331,False,4,13,30,2.3K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/hamidashraf1/status/1725149522743918949,Hamid AshrafReload,https://twitter.com/hamidashraf1,2023-11-16,"This is the strongest proof that Israel is not a nation and even state. #Israel is an extension of the US imperialism in West Asia, a gigantic garrison, and a huge navy fleet for the US endless wars and domination. #IsraelIsATerrorist #GazaGenocide",,https://twitter.com/hamidashraf1/status/1725149522743918949,False,,9,15,1.2K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/bdnews24/status/1725108382850244967,Bangladesh News 24Reload,https://twitter.com/bdnews24,2023-11-16,?????????? ???? ????????????????: ????-?????????????? ??????????????#Israel #Gaza #IsraelHamasWar,,https://twitter.com/bdnews24/status/1725108382850244967,False,10,58,67,69K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/msfreund/status/1724841576986263800,Michael FreundReload,https://twitter.com/msfreund,2023-11-15,Meet Turkish President Erdogan. His country is a #NATO member but that doesn’t stop him from cozying up to #Iran and other enemies of #America. Or from openly threatening #Israel with destruction as he did today. Turkey should be suspended from NATO immediately!,,https://twitter.com/msfreund/status/1724841576986263800,False,64,56,126,18K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/imu07280300033/status/1725166436258054278,imran aliReloadQuds News Network,https://twitter.com/imu07280300033,2023-11-16,"The representative for the State of Palestine replying to @USAmbUN:""The United States does not get to pretend that it stands with Palestinian civilians of #Gaza...until you stop sending arms to #Israel to commit genocide.""#AlShifaHospital #US",,https://twitter.com/imu07280300033/status/1725166436258054278,False,4,33,50,7.2K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/djazair62/status/1725095930574094703,chahdReload,https://twitter.com/djazair62,2023-11-16,Canada indeginous people showing solidarity with palestine    #PalestineGenocide #Ghazagenocide #IsraelIsATerrorist #Israel #AJAPSG #JeudiPhoto #LasVegasGP #MissUniverse2023 #???????????,,https://twitter.com/djazair62/status/1725095930574094703,False,11,60,238,20K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/IslaamWins/status/1725287266354860355,IslaamAlwaysWinsReload,https://twitter.com/IslaamWins,2023-11-16,Zionists & madkhali dayyooth are bedfellows.The most barbaric kuffaar are yet again showing their love & support to the madkhali 'salafi' rulers of Faaris Himaari & Shamsi.The genocide apologist says all the Arab rulers want peace with #Israel & they want Hamas dead.#Gaza,,https://twitter.com/IslaamWins/status/1725287266354860355,False,7,15,30,3.4K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/SALHACHIMI/status/1725159572933841097,Sami Hamdi ???? ??????? ???????Anadolu English,https://twitter.com/SALHACHIMI,2023-11-16,#Israel trying to build tunnels after finding none... CNN reporters on standby to 'report' the 'discovery'.,https://pbs.twimg.com/media/F_D4CP0WwAAydE8?format=jpg&name=small,https://twitter.com/SALHACHIMI/status/1725159572933841097,False,29,978,1.4K,42K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/Vinod_r108/status/1725407353422643406,..Rai ji..,https://twitter.com/Vinod_r108,2023-11-17,Every Hindu supporting Our Brother Israel... we are with you.I strongly Stand With Israel #Israel,https://pbs.twimg.com/media/F_Hg1ubbYAABhHn?format=jpg&name=small,https://twitter.com/Vinod_r108/status/1725407353422643406,False,22,2,25,2K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/msfreund/status/1725222944454963263,Michael Freund,https://twitter.com/msfreund,2023-11-16,"Unlike most of the mainstream media, the @nypost tells it like it is about #Hamas….#Israel #Gaza",https://pbs.twimg.com/media/F_E5H35X0AABTx8?format=jpg&name=small,https://twitter.com/msfreund/status/1725222944454963263,False,2,18,39,1K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/PM_ViktorOrban/status/1724885587105091846,Orbán Viktor,https://twitter.com/PM_ViktorOrban,,"Today, the beautiful Pancho Arena in my hometown, Felcsút is home to the #EURO2024 qualifier between #Israel and #Switzerland. Over 10 years ago, we introduced a policy of zero-tolerance towards anti-Semitism. Today, Hungary is the safest country in Europe for the Jewish…",https://pbs.twimg.com/media/F_AFkiiXgAArDYY?format=jpg&name=360x360;https://pbs.twimg.com/media/F_AFkhCXAAAFq8g?format=jpg&name=360x360,https://twitter.com/PM_ViktorOrban/status/1724885587105091846,False,297,825,3.9K,195K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/mhmdala96631986/status/1725425019704991882,?. ????Reload,https://twitter.com/mhmdala96631986,2023-11-17,The European people's awareness and knowledge of the Palestinian issue amounts to resistance against Israel and America#Palestine_Our_Cause#Gaza_under_attack #???_???? #Gazagenocide  #FreeGaza #TheRealImage #IsraeliWarCrimes #IsrealPalestineconflict #Israel,,https://twitter.com/mhmdala96631986/status/1725425019704991882,False,,6,6,331
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ASE/status/1725121325084148176,AHMED | ????,https://twitter.com/ASE,2023-11-16,#Germany’s Bundestag will discuss Friday a draft law that would make “commitment to #Israel’s right to exist” a requirement for citizenship.  The state that recently ethnically cleansed an entire people based on their identity will make it law to be committed to protecting a…,https://pbs.twimg.com/media/F_DcswcXgAAUSeY?format=jpg&name=small,https://twitter.com/ASE/status/1725121325084148176,False,49,505,617,324K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ricwe123/status/1725191323311866184,RichardReload,https://twitter.com/ricwe123,2023-11-16,"When Western bullshit politicians talk about human rights, free speech and disinformation, just remind them about Julian Assange and how much they hate the truth........#Gaza #Israel #Palestine",,https://twitter.com/ricwe123/status/1725191323311866184,False,9,78,177,5.6K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/BabakTaghvaee1/status/1725434751920611386,Babak Taghvaee - The Crisis WatchReload,https://twitter.com/BabakTaghvaee1,2023-11-17,"Unfortunately last night terrorists of Palestinian Islamic Jihad organization destroyed a Caterpillar D9 armoured bulldozer of #Israel Defense Force at #Tulkarem, West Bank. They murdered its driver.",,https://twitter.com/BabakTaghvaee1/status/1725434751920611386,False,1,5,9,986
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/MarkGriffin59/status/1725228463949250963,Mark Griffin (grumpy/old/git) Imtiaz Mahmood,https://twitter.com/MarkGriffin59,2023-11-16,I support the @IDF in this retribution. #Israel,https://pbs.twimg.com/media/F_EMp4PWYAA7s3b?format=jpg&name=small,https://twitter.com/MarkGriffin59/status/1725228463949250963,False,1,3,10,234
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/red_salute/status/1725413646266671472,red_saluteReload,https://twitter.com/red_salute,2023-11-17,FROM THESSALONIKI TO PALESTINEKKE AND THE PEOPLE OF THESSALONIKI SEND THEIR MESSAGE :FREE PALESTINE#FreePalestine #Palestine #Israel,,https://twitter.com/red_salute/status/1725413646266671472,False,3,15,30,769
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/MariosKaratzias/status/1724909242698633412,Marios KaratziasAbdullah BozkurtReload,https://twitter.com/MariosKaratzias,2023-11-15,"Hey #IsraelBeware of Islamists in suits Erdogan is threatening your existenceIslamist Turkey is no different than the mullahs of Iran Turkey's President Erdogan said #today that #Israel's downfall is imminent, regardless of its nuclear weaponsThe Israeli…",,https://twitter.com/MariosKaratzias/status/1724909242698633412,False,10,28,54,7.1K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/DaveDavos2/status/1725107482639655147,Dave DavosEDARDNA387 Reload,https://twitter.com/DaveDavos2,2023-11-16,"Just brilliant, this woman lives in Israel but celebrated Hamas' attacks on social media.Accordingly, she's got what she wanted & is now being deported to Gaza to be with her Hamas buddies who will probably use her as a human shield.So how did she take the good news?#Israel",,https://twitter.com/DaveDavos2/status/1725107482639655147,False,10,11,56,1.6K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/DavidHarrisNY/status/1725185172776141129,David Harris,https://twitter.com/DavidHarrisNY,2023-11-16,"As #Israel defends itself after worst single attack on Jews since the #Holocaust, 5 nations have shamefully withdrawn ambassadors:TURKEYSOUTH AFRICACOLOMBIACHILEBOLIVIANever forget these 5.Never forget their moral inversion.Never forget their decision to side w/ evil.",https://pbs.twimg.com/media/F_EWxY9XwAIrXs1?format=jpg&name=240x240,https://twitter.com/DavidHarrisNY/status/1725185172776141129,False,82,146,462,18K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/mhmdala96631986/status/1725427429248786452,?. ????Reload,https://twitter.com/mhmdala96631986,2023-11-17,An Israeli admitted to genocide on CNN#Palestine_Our_Cause#Gaza_under_attack #???_???? #Gazagenocide  #FreeGaza #TheRealImage #IsraeliWarCrimes #IsrealPalestineconflict #Israel@sarasidnerCNN,,https://twitter.com/mhmdala96631986/status/1725427429248786452,False,,7,5,306
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/msbnouni/status/1725241744332058793,Mohamed SalahReload,https://twitter.com/msbnouni,2023-11-16,Illegal jewish settlers from all over the world are using abusing laws set by the israeli government to fulfill their own economic agendas.They’re offered citizenship and homes to come back to Israel to forcibly remove Palestinians from their land.#Gaza#Israel#BinLaden,,https://twitter.com/msbnouni/status/1725241744332058793,False,,13,17,2.3K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/HwsHbsws/status/1725408734560538848,??????????Reload,https://twitter.com/HwsHbsws,2023-11-17,"So true, the hypocrisy in the world was exposed when all the terrorists became these Palestinian lovers who tomorrow will kill every Christian or non-Muslim in Europe or the USA#Palestine #HamasTerrorist #HamasisISIS #USA #Europe #Vatican #Israel",,https://twitter.com/HwsHbsws/status/1725408734560538848,False,2,2,4,420
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/1n5p3c/status/1725102781793517825,Moroccan Free Voice Reload,https://twitter.com/1n5p3c,2023-11-16,A Spanish citizen living in Egypt mocking the Israeli occupation forces' spokesman #AlShifaHospital #Gaza #Israel #Gaza_War #IsraelIsATerrorist #IsraeliTerrorists #IsraelIsATerrorist#???_????? #???_???? #???_?????_???????? #??????_?????? #???_????? #????????_?????,,https://twitter.com/1n5p3c/status/1725102781793517825,False,,32,66,7K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/SamarDJarrah/status/1724847787072782510,Samar D JarrahReload,https://twitter.com/SamarDJarrah,2023-11-15,The truth about #Israel comes out no matter how idiotic a journalist can be,,https://twitter.com/SamarDJarrah/status/1724847787072782510,False,50,918,1.1K,49K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/StandWithUs/status/1725156014276661340,StandWithUsReload,https://twitter.com/StandWithUs,2023-11-16,"""I stand here as a Latina immigrant and proud American to represent all those who know oppression.""WATCH: Dr. @mijalbitton of the Shalom Hartman Institute's speech at the November 14 #Israel rally in DC:",,https://twitter.com/StandWithUs/status/1725156014276661340,False,16,109,387,9.3K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/KyivPost/status/1725433653478453546,KyivPost,https://twitter.com/KyivPost,2023-11-17,"Supplies of crucial 155-millimeter artillery shells to Ukraine have decreased since the beginning of the war between #Israel and #Hamas, Ukrainian President #Zelensky said in an interview with Le Monde.",https://pbs.twimg.com/media/F_H4w0RXsAAek4Q?format=jpg&name=small,https://twitter.com/KyivPost/status/1725433653478453546,False,5,22,47,3.2K
TopPost,#israel,https://twitter.com/search?q=#israel&src=typed_query&f=top,https://twitter.com/ejmalrai/status/1725213290639274277,Elijah J. Magnier,https://twitter.com/ejmalrai,2023-11-16,Arab countries said they would enforce an immediate ceasefire in #Gaza and break the siege imposed by #Israel. That was six days ago. Could they have forgotten?,,https://twitter.com/ejmalrai/status/1725213290639274277,False,37,208,612,17K
